IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
35.185.75.107,443,443,true,ATL,North America,Atlanta,217,7.86
34.116.197.115,443,443,true,FRA,Europe,Frankfurt,190,7.86
34.65.137.19,443,443,true,FRA,Europe,Frankfurt,218,7.84
34.118.92.215,443,443,true,FRA,Europe,Frankfurt,196,7.84
34.118.95.43,443,443,true,FRA,Europe,Frankfurt,193,7.82
34.91.15.225,443,443,true,FRA,Europe,Frankfurt,204,7.82
35.204.24.165,443,443,true,FRA,Europe,Frankfurt,222,7.82
34.65.198.178,443,443,true,FRA,Europe,Frankfurt,180,7.81
34.118.121.235,443,443,true,FRA,Europe,Frankfurt,208,7.76
34.116.148.227,443,443,true,FRA,Europe,Frankfurt,188,7.76
34.90.233.120,443,443,true,FRA,Europe,Frankfurt,232,7.70
34.91.230.226,443,443,true,FRA,Europe,Frankfurt,199,7.66
34.65.249.244,443,443,true,FRA,Europe,Frankfurt,239,7.66
34.34.64.190,443,443,true,FRA,Europe,Frankfurt,235,7.64
34.147.41.117,443,443,true,FRA,Europe,Frankfurt,243,7.63
34.118.56.112,443,443,true,FRA,Europe,Frankfurt,195,7.60
34.116.229.62,443,443,true,FRA,Europe,Frankfurt,187,7.58
34.118.78.27,443,443,true,FRA,Europe,Frankfurt,212,7.57
34.65.118.112,443,443,true,FRA,Europe,Frankfurt,204,7.56
34.91.15.225,443,443,true,FRA,Europe,Frankfurt,198,7.56
34.91.18.119,443,443,true,FRA,Europe,Frankfurt,182,7.53
34.91.25.246,443,443,true,FRA,Europe,Frankfurt,205,7.52
34.32.174.237,443,443,true,FRA,Europe,Frankfurt,183,7.47
34.65.85.165,443,443,true,FRA,Europe,Frankfurt,242,7.45
34.116.253.183,443,443,true,FRA,Europe,Frankfurt,211,7.44
34.90.125.203,443,443,true,FRA,Europe,Frankfurt,256,7.44
34.116.206.29,443,443,true,FRA,Europe,Frankfurt,200,7.41
34.34.186.205,443,443,true,CDG,Europe,Paris,229,7.40
34.91.24.58,443,443,true,FRA,Europe,Frankfurt,183,7.39
34.34.186.205,443,443,true,CDG,Europe,Paris,226,7.39
34.65.181.48,443,443,true,FRA,Europe,Frankfurt,269,7.39
34.116.195.217,443,443,true,FRA,Europe,Frankfurt,198,7.39
34.65.24.103,443,443,true,FRA,Europe,Frankfurt,212,7.39
34.65.52.113,443,443,true,FRA,Europe,Frankfurt,174,7.34
34.32.232.90,443,443,true,FRA,Europe,Frankfurt,236,7.33
34.65.252.68,443,443,true,FRA,Europe,Frankfurt,238,7.32
34.118.105.120,443,443,true,FRA,Europe,Frankfurt,186,7.31
34.65.189.135,443,443,true,AMS,Europe,Amsterdam,205,7.30
34.118.25.207,443,443,true,FRA,Europe,Frankfurt,206,7.29
34.91.227.44,443,443,true,FRA,Europe,Frankfurt,203,7.28
34.65.181.48,443,443,true,AMS,Europe,Amsterdam,163,7.27
34.116.219.165,443,443,true,FRA,Europe,Frankfurt,222,7.25
34.116.216.206,443,443,true,AMS,Europe,Amsterdam,187,7.22
34.116.233.114,443,443,true,FRA,Europe,Frankfurt,235,7.21
34.32.174.17,443,443,true,AMS,Europe,Amsterdam,229,7.19
34.90.125.203,443,443,true,FRA,Europe,Frankfurt,162,7.16
34.65.213.254,443,443,true,FRA,Europe,Frankfurt,178,7.14
34.118.91.168,443,443,true,FRA,Europe,Frankfurt,239,7.13
34.154.80.93,443,443,true,FRA,Europe,Frankfurt,218,7.09
34.116.222.145,443,443,true,FRA,Europe,Frankfurt,208,7.09
34.65.89.138,443,443,true,FRA,Europe,Frankfurt,167,7.04
34.65.255.99,443,443,true,FRA,Europe,Frankfurt,199,7.03
34.118.121.235,443,443,true,FRA,Europe,Frankfurt,202,7.02
35.246.162.217,443,443,true,FRA,Europe,Frankfurt,203,7.01
34.118.58.9,443,443,true,FRA,Europe,Frankfurt,193,6.99
34.65.204.207,443,443,true,AMS,Europe,Amsterdam,198,6.95
34.65.238.241,443,443,true,AMS,Europe,Amsterdam,202,6.95
34.91.47.18,443,443,true,FRA,Europe,Frankfurt,177,6.94
35.246.171.228,443,443,true,FRA,Europe,Frankfurt,221,6.93
34.34.2.31,443,443,true,FRA,Europe,Frankfurt,240,6.88
34.65.50.248,443,443,true,FRA,Europe,Frankfurt,201,6.83
35.204.173.15,443,443,true,FRA,Europe,Frankfurt,221,6.81
34.89.206.136,443,443,true,FRA,Europe,Frankfurt,236,6.79
34.116.245.40,443,443,true,AMS,Europe,Amsterdam,185,6.79
34.90.3.83,443,443,true,FRA,Europe,Frankfurt,215,6.79
34.65.204.207,443,443,true,EWR,North America,Newark,200,6.71
34.65.2.201,443,443,true,AMS,Europe,Amsterdam,210,6.64
34.91.178.56,443,443,true,FRA,Europe,Frankfurt,180,6.63
34.65.12.30,443,443,true,FRA,Europe,Frankfurt,237,6.63
34.65.253.167,443,443,true,FRA,Europe,Frankfurt,177,6.60
34.65.211.8,443,443,true,FRA,Europe,Frankfurt,181,6.58
34.65.30.192,443,443,true,FRA,Europe,Frankfurt,190,6.55
34.65.198.73,443,443,true,FRA,Europe,Frankfurt,261,6.54
34.90.41.188,443,443,true,FRA,Europe,Frankfurt,248,6.51
34.65.68.41,443,443,true,FRA,Europe,Frankfurt,187,6.34
34.118.17.165,443,443,true,FRA,Europe,Frankfurt,214,6.33
34.65.118.112,443,443,true,AMS,Europe,Amsterdam,181,6.29
34.118.4.182,443,443,true,FRA,Europe,Frankfurt,174,6.27
34.65.24.103,443,443,true,FRA,Europe,Frankfurt,162,6.27
34.91.160.73,443,443,true,FRA,Europe,Frankfurt,254,6.26
34.91.199.167,443,443,true,FRA,Europe,Frankfurt,186,6.25
34.118.42.132,443,443,true,FRA,Europe,Frankfurt,202,6.23
34.65.192.38,443,443,true,AMS,Europe,Amsterdam,164,6.21
34.118.8.36,443,443,true,FRA,Europe,Frankfurt,254,6.21
34.118.3.82,443,443,true,FRA,Europe,Frankfurt,289,6.20
34.65.189.135,443,443,true,FRA,Europe,Frankfurt,168,6.15
34.65.229.213,443,443,true,FRA,Europe,Frankfurt,242,6.12
35.228.140.197,8443,443,true,ARN,Europe,Stockholm,260,6.11
34.34.25.62,443,443,true,FRA,Europe,Frankfurt,176,6.10
34.65.189.135,443,443,true,FRA,Europe,Frankfurt,245,6.09
34.65.24.103,443,443,true,FRA,Europe,Frankfurt,237,6.07
34.65.56.107,443,443,true,FRA,Europe,Frankfurt,176,6.05
34.65.85.72,443,443,true,FRA,Europe,Frankfurt,183,6.04
34.65.241.180,443,443,true,FRA,Europe,Frankfurt,235,6.04
34.91.160.73,443,443,true,FRA,Europe,Frankfurt,227,5.98
34.65.249.244,443,443,true,FRA,Europe,Frankfurt,189,5.97
34.65.81.138,443,443,true,FRA,Europe,Frankfurt,229,5.85
34.116.156.226,443,443,true,AMS,Europe,Amsterdam,246,5.84
34.65.194.209,443,443,true,FRA,Europe,Frankfurt,188,5.84
34.90.69.28,443,443,true,FRA,Europe,Frankfurt,248,5.80
34.65.56.107,443,443,true,FRA,Europe,Frankfurt,193,5.66
34.65.81.222,443,443,true,FRA,Europe,Frankfurt,186,5.65
34.118.77.243,443,443,true,AMS,Europe,Amsterdam,240,5.64
34.154.106.127,443,443,true,AMS,Europe,Amsterdam,231,5.64
34.65.212.101,443,443,true,AMS,Europe,Amsterdam,203,5.63
35.246.182.103,443,443,true,FRA,Europe,Frankfurt,232,5.62
34.65.137.19,443,443,true,FRA,Europe,Frankfurt,246,5.59
34.118.113.53,443,443,true,FRA,Europe,Frankfurt,284,5.57
34.90.69.28,443,443,true,FRA,Europe,Frankfurt,208,5.55
34.65.238.78,443,443,true,FRA,Europe,Frankfurt,248,5.55
34.65.238.241,443,443,true,AMS,Europe,Amsterdam,265,5.53
34.32.227.212,443,443,true,AMS,Europe,Amsterdam,165,5.52
34.65.42.175,443,443,true,FRA,Europe,Frankfurt,238,5.52
34.65.158.174,443,443,true,FRA,Europe,Frankfurt,191,5.50
34.65.78.221,443,443,true,FRA,Europe,Frankfurt,180,5.50
34.91.199.167,443,443,true,AMS,Europe,Amsterdam,175,5.50
34.32.174.17,443,443,true,FRA,Europe,Frankfurt,175,5.49
34.65.222.113,443,443,true,FRA,Europe,Frankfurt,255,5.47
34.147.33.140,443,443,true,FRA,Europe,Frankfurt,248,5.44
35.234.86.218,443,443,true,FRA,Europe,Frankfurt,202,5.44
35.234.95.210,443,443,true,FRA,Europe,Frankfurt,154,5.42
34.118.127.11,443,443,true,FRA,Europe,Frankfurt,260,5.42
34.65.43.26,443,443,true,FRA,Europe,Frankfurt,187,5.41
34.65.106.214,443,443,true,FRA,Europe,Frankfurt,177,5.40
34.90.41.188,443,443,true,FRA,Europe,Frankfurt,229,5.38
34.89.241.45,443,443,true,CDG,Europe,Paris,210,5.35
34.118.111.34,443,443,true,FRA,Europe,Frankfurt,213,5.34
34.65.78.221,443,443,true,FRA,Europe,Frankfurt,208,5.33
34.147.231.33,443,443,true,LHR,Europe,London,173,5.32
34.65.65.7,443,443,true,FRA,Europe,Frankfurt,199,5.31
34.116.195.145,443,443,true,FRA,Europe,Frankfurt,177,5.29
34.159.148.27,443,443,true,FRA,Europe,Frankfurt,157,5.25
34.32.233.205,443,443,true,FRA,Europe,Frankfurt,258,5.21
34.65.238.241,443,443,true,FRA,Europe,Frankfurt,241,5.18
34.90.69.28,443,443,true,FRA,Europe,Frankfurt,176,5.17
34.65.252.68,443,443,true,FRA,Europe,Frankfurt,166,5.17
35.204.93.142,443,443,true,FRA,Europe,Frankfurt,223,5.16
34.65.229.213,443,443,true,FRA,Europe,Frankfurt,238,5.15
34.91.160.73,443,443,true,FRA,Europe,Frankfurt,206,5.14
34.154.172.26,443,443,true,FRA,Europe,Frankfurt,202,5.13
34.89.241.21,443,443,true,FRA,Europe,Frankfurt,167,5.12
34.159.105.87,443,443,true,FRA,Europe,Frankfurt,222,5.07
34.32.206.100,443,443,true,FRA,Europe,Frankfurt,237,5.05
34.65.92.134,443,443,true,FRA,Europe,Frankfurt,274,5.00
34.118.23.103,443,443,true,FRA,Europe,Frankfurt,223,4.98
34.159.243.157,443,443,true,FRA,Europe,Frankfurt,209,4.97
35.246.165.79,443,443,true,FRA,Europe,Frankfurt,269,4.95
34.105.140.105,443,443,true,LHR,Europe,London,170,4.90
34.32.174.237,443,443,true,FRA,Europe,Frankfurt,220,4.89
34.65.51.83,443,443,true,FRA,Europe,Frankfurt,199,4.88
34.65.85.165,443,443,true,FRA,Europe,Frankfurt,178,4.86
34.116.249.141,443,443,true,AMS,Europe,Amsterdam,190,4.81
34.65.181.48,443,443,true,FRA,Europe,Frankfurt,199,4.79
34.159.97.224,443,443,true,FRA,Europe,Frankfurt,201,4.77
34.147.81.162,443,443,true,FRA,Europe,Frankfurt,236,4.75
34.65.222.113,443,443,true,FRA,Europe,Frankfurt,165,4.67
34.118.57.86,443,443,true,AMS,Europe,Amsterdam,272,4.66
34.154.198.233,443,443,true,FRA,Europe,Frankfurt,176,4.60
34.65.42.175,443,443,true,FRA,Europe,Frankfurt,249,4.59
34.159.190.252,443,443,true,FRA,Europe,Frankfurt,207,4.49
34.65.188.136,443,443,true,CDG,Europe,Paris,224,4.48
34.154.9.19,443,443,true,FRA,Europe,Frankfurt,226,4.47
34.65.244.35,443,443,true,FRA,Europe,Frankfurt,209,4.46
34.118.125.243,443,443,true,FRA,Europe,Frankfurt,258,4.46
34.91.57.107,443,443,true,AMS,Europe,Amsterdam,238,4.41
34.65.192.38,443,443,true,CDG,Europe,Paris,173,4.38
34.65.85.165,443,443,true,FRA,Europe,Frankfurt,233,4.32
34.116.225.214,443,443,true,FRA,Europe,Frankfurt,272,4.32
34.65.188.136,443,443,true,FRA,Europe,Frankfurt,263,4.30
34.118.58.201,443,443,true,AMS,Europe,Amsterdam,283,4.28
34.32.233.205,443,443,true,FRA,Europe,Frankfurt,225,4.27
34.65.92.134,443,443,true,FRA,Europe,Frankfurt,230,4.24
34.65.41.157,443,443,true,FRA,Europe,Frankfurt,222,4.22
34.65.198.73,443,443,true,FRA,Europe,Frankfurt,223,4.20
34.65.137.19,443,443,true,FRA,Europe,Frankfurt,229,4.18
34.147.33.140,443,443,true,FRA,Europe,Frankfurt,253,4.16
34.118.3.82,443,443,true,FRA,Europe,Frankfurt,247,4.16
34.65.198.178,443,443,true,FRA,Europe,Frankfurt,183,4.15
34.89.234.44,443,443,true,FRA,Europe,Frankfurt,157,4.13
34.65.85.165,443,443,true,FRA,Europe,Frankfurt,212,4.11
34.65.231.219,443,443,true,FRA,Europe,Frankfurt,194,4.11
34.65.244.35,443,443,true,FRA,Europe,Frankfurt,185,4.07
34.65.81.138,443,443,true,FRA,Europe,Frankfurt,242,4.03
34.32.206.100,443,443,true,FRA,Europe,Frankfurt,241,4.02
34.65.229.213,443,443,true,FRA,Europe,Frankfurt,255,4.02
34.65.51.83,443,443,true,AMS,Europe,Amsterdam,255,4.01
34.118.76.188,443,443,true,FRA,Europe,Frankfurt,204,3.98
34.118.27.151,443,443,true,FRA,Europe,Frankfurt,175,3.97
34.89.234.44,443,443,true,FRA,Europe,Frankfurt,215,3.97
34.65.12.30,443,443,true,FRA,Europe,Frankfurt,248,3.96
34.65.188.136,443,443,true,FRA,Europe,Frankfurt,194,3.96
34.118.76.188,443,443,true,FRA,Europe,Frankfurt,240,3.93
35.234.108.185,443,443,true,FRA,Europe,Frankfurt,168,3.92
34.65.97.68,443,443,true,FRA,Europe,Frankfurt,237,3.92
34.65.12.30,443,443,true,FRA,Europe,Frankfurt,195,3.89
34.65.2.201,443,443,true,AMS,Europe,Amsterdam,238,3.88
34.65.92.134,443,443,true,FRA,Europe,Frankfurt,165,3.88
34.118.61.66,443,443,true,FRA,Europe,Frankfurt,173,3.87
34.147.62.213,443,443,true,FRA,Europe,Frankfurt,239,3.86
34.65.253.167,443,443,true,FRA,Europe,Frankfurt,236,3.85
34.90.3.83,443,443,true,FRA,Europe,Frankfurt,210,3.77
34.89.241.45,443,443,true,AMS,Europe,Amsterdam,157,3.72
34.154.145.67,443,443,true,FRA,Europe,Frankfurt,228,3.70
34.65.222.113,443,443,true,FRA,Europe,Frankfurt,172,3.68
34.147.81.162,443,443,true,FRA,Europe,Frankfurt,235,3.67
34.116.252.45,443,443,true,FRA,Europe,Frankfurt,182,3.62
34.65.58.16,443,443,true,FRA,Europe,Frankfurt,176,3.62
34.116.145.53,443,443,true,FRA,Europe,Frankfurt,248,3.62
34.91.160.73,443,443,true,FRA,Europe,Frankfurt,215,3.57
34.118.77.33,443,443,true,FRA,Europe,Frankfurt,218,3.53
34.141.245.109,443,443,true,FRA,Europe,Frankfurt,163,3.51
34.65.229.213,443,443,true,FRA,Europe,Frankfurt,231,3.50
34.118.52.219,443,443,true,FRA,Europe,Frankfurt,244,3.36
34.65.192.38,443,443,true,FRA,Europe,Frankfurt,214,3.31
34.65.226.145,443,443,true,FRA,Europe,Frankfurt,204,3.26
34.65.236.103,443,443,true,FRA,Europe,Frankfurt,233,3.25
34.65.92.134,443,443,true,FRA,Europe,Frankfurt,224,3.24
34.141.26.28,443,443,true,FRA,Europe,Frankfurt,224,3.22
34.65.238.78,443,443,true,FRA,Europe,Frankfurt,216,3.17
34.89.241.21,443,443,true,FRA,Europe,Frankfurt,229,3.11
34.118.62.132,443,443,true,FRA,Europe,Frankfurt,219,3.06
34.65.106.214,443,443,true,FRA,Europe,Frankfurt,177,3.06
34.65.80.181,443,443,true,FRA,Europe,Frankfurt,200,3.02
34.65.185.49,443,443,true,FRA,Europe,Frankfurt,212,3.00
34.65.82.210,443,443,true,FRA,Europe,Frankfurt,183,2.99
34.141.33.67,443,443,true,FRA,Europe,Frankfurt,261,2.96
34.141.248.249,2053,80,false,AMS,Europe,Amsterdam,188,2.95
34.141.248.249,2096,80,false,AMS,Europe,Amsterdam,166,2.89
34.141.221.33,2082,80,false,AMS,Europe,Amsterdam,161,2.89
34.141.248.249,2087,80,false,AMS,Europe,Amsterdam,164,2.89
34.141.248.249,2082,80,false,AMS,Europe,Amsterdam,167,2.89
34.116.252.45,443,0,true,FRA,Europe,Frankfurt,251,2.88
34.141.248.249,2052,80,false,AMS,Europe,Amsterdam,165,2.88
34.147.101.117,2082,80,false,AMS,Europe,Amsterdam,166,2.87
34.140.239.154,2082,80,false,CDG,Europe,Paris,165,2.86
34.141.221.33,2083,80,false,AMS,Europe,Amsterdam,164,2.86
34.141.221.33,2087,80,false,AMS,Europe,Amsterdam,167,2.85
35.187.41.171,2087,80,false,CDG,Europe,Paris,165,2.79
34.140.239.154,2096,80,false,CDG,Europe,Paris,164,2.78
34.154.232.174,443,443,true,FRA,Europe,Frankfurt,187,2.78
34.65.254.225,443,443,true,FRA,Europe,Frankfurt,185,2.78
34.65.25.84,443,443,true,FRA,Europe,Frankfurt,176,2.76
34.140.239.154,2086,80,false,CDG,Europe,Paris,162,2.72
35.234.174.212,443,443,true,AMS,Europe,Amsterdam,257,2.72
34.140.239.154,2083,80,false,CDG,Europe,Paris,166,2.72
34.65.168.20,443,443,true,FRA,Europe,Frankfurt,187,2.70
34.147.101.117,2053,80,false,AMS,Europe,Amsterdam,166,2.70
34.175.99.73,2096,80,false,MAD,Europe,Madrid,179,2.66
34.140.239.154,2095,80,false,CDG,Europe,Paris,167,2.66
34.175.161.245,2082,80,false,MAD,Europe,Madrid,181,2.64
34.141.248.249,2083,80,false,AMS,Europe,Amsterdam,163,2.63
34.147.101.117,2083,80,false,AMS,Europe,Amsterdam,164,2.62
34.141.248.249,2086,80,false,AMS,Europe,Amsterdam,167,2.62
34.147.101.117,2086,80,false,AMS,Europe,Amsterdam,163,2.61
34.175.95.58,2096,80,false,MAD,Europe,Madrid,179,2.61
34.65.85.72,443,443,true,FRA,Europe,Frankfurt,175,2.61
34.147.101.117,2082,80,false,AMS,Europe,Amsterdam,165,2.61
34.147.101.117,2096,80,false,AMS,Europe,Amsterdam,168,2.60
34.147.101.117,2087,80,false,AMS,Europe,Amsterdam,161,2.60
34.175.95.58,2053,80,false,MAD,Europe,Madrid,181,2.59
34.140.239.154,2053,80,false,CDG,Europe,Paris,167,2.59
34.140.239.154,2087,80,false,CDG,Europe,Paris,166,2.59
34.65.156.25,443,443,true,FRA,Europe,Frankfurt,180,2.59
34.141.221.33,2095,80,false,AMS,Europe,Amsterdam,167,2.59
34.140.239.154,2052,80,false,CDG,Europe,Paris,167,2.58
34.175.133.251,2095,80,false,MAD,Europe,Madrid,182,2.57
34.175.133.251,2052,80,false,MAD,Europe,Madrid,184,2.56
34.175.133.251,2086,80,false,MAD,Europe,Madrid,185,2.55
34.65.128.53,443,443,true,FRA,Europe,Frankfurt,200,2.53
34.175.95.58,2052,80,false,MAD,Europe,Madrid,182,2.53
34.175.95.58,2083,80,false,MAD,Europe,Madrid,184,2.52
34.175.95.58,2086,80,false,MAD,Europe,Madrid,185,2.52
34.175.133.251,2087,80,false,MAD,Europe,Madrid,181,2.51
34.175.95.58,2087,80,false,MAD,Europe,Madrid,181,2.50
34.141.221.33,2052,80,false,AMS,Europe,Amsterdam,164,2.50
34.175.133.251,2053,80,false,MAD,Europe,Madrid,184,2.49
34.65.238.241,443,443,true,FRA,Europe,Frankfurt,181,2.48
34.147.101.117,2087,80,false,AMS,Europe,Amsterdam,168,2.45
34.147.101.117,2096,80,false,AMS,Europe,Amsterdam,163,2.45
34.175.133.251,2082,80,false,MAD,Europe,Madrid,180,2.45
34.175.133.251,2096,80,false,MAD,Europe,Madrid,181,2.44
34.147.101.117,2053,80,false,AMS,Europe,Amsterdam,164,2.44
34.141.221.33,2086,80,false,AMS,Europe,Amsterdam,164,2.44
35.187.41.171,2083,80,false,CDG,Europe,Paris,167,2.43
34.175.95.58,2082,80,false,MAD,Europe,Madrid,179,2.43
34.175.161.245,2095,80,false,MAD,Europe,Madrid,181,2.43
34.175.133.251,2083,80,false,MAD,Europe,Madrid,182,2.43
34.175.161.245,2096,80,false,MAD,Europe,Madrid,181,2.42
34.175.244.157,2052,80,false,MAD,Europe,Madrid,181,2.41
34.147.101.117,2095,80,false,AMS,Europe,Amsterdam,165,2.41
34.141.248.249,2095,80,false,AMS,Europe,Amsterdam,161,2.41
34.147.101.117,2086,80,false,AMS,Europe,Amsterdam,161,2.40
34.141.221.33,2053,80,false,AMS,Europe,Amsterdam,166,2.40
34.147.101.117,2083,80,false,AMS,Europe,Amsterdam,162,2.40
34.175.244.157,2096,80,false,MAD,Europe,Madrid,181,2.40
34.175.161.245,2053,80,false,MAD,Europe,Madrid,178,2.40
34.141.221.33,2096,80,false,AMS,Europe,Amsterdam,164,2.39
